,id,is_paid,status
1270,1255,vltr,1
1271,1256,vltr,1
1272,1257,vltr,-1
1273,1258,vltr,-1
1274,1259,vltr,-1
1275,1260,vltr,-1
1276,1261,vltr,-1
1277,1262,vltr,-1
1278,1263,vltr,-1
1279,1264,vltr,-1
1280,1265,vltr,-1
1281,1266,vltr,-1
1282,1267,vltr,-1
1283,1268,vltr,-1
1284,1269,vltr,0
1285,1270,vltr,-1
1286,1271,vltr,-1
1287,1272,vltr,-1
1288,1273,paid,-1
1289,1274,vltr,0
1290,1275,vltr,0
1291,1276,vltr,-1
1292,1277,paid,-1
1293,1278,vltr,-1
1294,1279,vltr,-1
1295,1280,vltr,-1
1296,1281,vltr,-1
1297,1282,vltr,-1
1298,1283,vltr,-1
1299,1284,vltr,-1
1300,1285,vltr,-1
1301,1286,vltr,-1
1302,1287,vltr,-1
1303,1288,vltr,-1
1304,1289,vltr,-1
1305,1290,paid,-1
1306,1291,vltr,0
1307,1292,vltr,-1
1308,1293,paid,-1
1309,1294,vltr,-1
1310,1295,vltr,0
1311,1296,vltr,-1
1312,1297,vltr,-1
1313,1298,vltr,1
1314,1299,vltr,-1
1315,1300,vltr,-1
1316,1301,vltr,-1
1317,1302,vltr,-1
1318,1303,vltr,-1
1319,1304,vltr,-1
1320,1305,vltr,-1
1321,1306,vltr,-1
1322,1307,paid,0
1323,1308,vltr,0
1324,1309,vltr,-1
1325,1310,vltr,-1
1326,1311,vltr,-1
1327,1312,vltr,-1
1328,1313,paid,-1
1329,1314,vltr,-1
1330,1315,vltr,-1
1331,1316,vltr,-1
1332,1317,vltr,0
1333,1318,vltr,-1
1334,1319,vltr,-1
1335,1320,vltr,-1
1336,1321,vltr,0
1337,1322,vltr,-1
1338,1323,vltr,-1
1339,1324,vltr,-1
1340,1325,vltr,-1
1341,1326,vltr,1
1342,1327,vltr,-1
1343,1328,vltr,-1
1344,1329,vltr,0
1345,1330,vltr,0
1346,1331,vltr,-1
1347,1332,vltr,1
1348,1333,paid,-1
1349,1334,paid,-1
1350,1335,vltr,1
1351,1336,vltr,-1
1352,1337,vltr,0
1353,1338,vltr,-1
1354,1339,vltr,-1
1355,1340,vltr,0
1356,1341,vltr,-1
1357,1342,paid,-1
1358,1343,vltr,-1
1359,1344,vltr,-1
1360,1345,vltr,-1
1361,1346,paid,-1
1362,1347,vltr,-1
1363,1348,vltr,1
1364,1349,paid,-1
1365,1350,vltr,-1
1366,1351,vltr,-1
1367,1352,paid,0
1368,1353,vltr,0
1369,1354,vltr,-1
1370,1355,paid,1
1371,1355,vltr,0
1372,1356,vltr,-1
1373,1357,vltr,-1
1374,1358,vltr,-1
1375,1359,vltr,0
1376,1360,vltr,-1
1377,1361,vltr,1
1378,1362,vltr,-1
1379,1363,paid,-1
1380,1364,vltr,-1
1381,1365,vltr,-1
1382,1366,vltr,0
1383,1367,vltr,1
1384,1368,vltr,-1
1385,1369,paid,-1
1386,1370,vltr,-1
1387,1371,vltr,-1
1388,1372,vltr,-1
1389,1373,vltr,-1
1390,1374,vltr,-1
1391,1375,paid,-1
1392,1376,vltr,-1
1393,1377,vltr,-1
1394,1378,vltr,-1
1395,1379,paid,-1
1396,1380,vltr,0
1397,1381,paid,-1
1398,1381,vltr,1
1399,1382,vltr,-1
1400,1383,paid,-1
1401,1384,paid,-1
1402,1385,vltr,-1
1403,1386,paid,-1
1404,1387,vltr,0
1405,1388,vltr,-1
1406,1389,vltr,-1
1407,1390,vltr,-1
1408,1391,vltr,1
1409,1392,vltr,-1
1410,1393,vltr,-1
1411,1394,vltr,-1
1412,1395,paid,-1
1413,1396,vltr,0
1414,1397,vltr,-1
1415,1398,vltr,-1
1416,1399,vltr,0
1417,1400,vltr,-1
1418,1401,vltr,-1
1419,1402,vltr,-1
1420,1403,vltr,1
1421,1404,vltr,1
1422,1405,vltr,-1
1423,1407,paid,-1
1424,1408,vltr,0
1425,1409,vltr,-1
1426,1410,vltr,-1
1427,1411,vltr,1
1428,1412,vltr,-1
1429,1413,paid,-1
1430,1414,paid,-1
1431,1415,vltr,-1
1432,1416,vltr,1
1433,1417,vltr,-1
1434,1418,vltr,0
1435,1419,vltr,-1
1436,1420,vltr,-1
1437,1421,vltr,-1
1438,1422,vltr,-1
1439,1423,vltr,0
1440,1424,vltr,-1
1441,1425,vltr,-1
1442,1426,vltr,0
1443,1427,paid,-1
1444,1428,vltr,-1
1445,1429,vltr,-1
1446,1430,paid,0
1447,1431,vltr,-1
1448,1432,vltr,-1
1449,1433,vltr,-1
1450,1434,vltr,-1
1451,1435,vltr,0
1452,1436,vltr,0
1453,1437,paid,-1
1454,1438,vltr,-1
1455,1439,vltr,-1
1456,1440,vltr,-1
1457,1441,paid,1
1458,1441,vltr,0
1459,1442,vltr,0
1460,1443,vltr,-1
1461,1444,vltr,-1
1462,1445,vltr,-1
1463,1446,vltr,-1
1464,1447,vltr,-1
1465,1448,vltr,-1
1466,1449,vltr,0
1467,1450,vltr,-1
1468,1451,paid,-1
1469,1452,paid,-1
1470,1453,vltr,1
1471,1454,vltr,0
1472,1455,vltr,-1
1473,1456,vltr,-1
1474,1457,vltr,-1
1475,1458,vltr,-1
1476,1459,vltr,-1
1477,1460,vltr,-1
1478,1461,vltr,-1
1479,1462,vltr,-1
1480,1463,vltr,-1
1481,1464,vltr,-1
1482,1465,vltr,-1
1483,1466,vltr,-1
1484,1467,vltr,-1
1485,1468,vltr,0
1486,1469,vltr,0
1487,1470,vltr,-1
1488,1471,vltr,1
1489,1472,vltr,-1
1490,1473,vltr,-1
1491,1474,vltr,-1
1492,1475,vltr,-1
1493,1476,vltr,-1
1494,1477,vltr,-1
1495,1478,vltr,0
1496,1479,paid,-1
1497,1480,vltr,0
1498,1481,vltr,-1
1499,1482,vltr,-1
1500,1483,vltr,-1
1501,1484,paid,-1
1502,1485,vltr,-1
1503,1486,vltr,-1
1504,1487,paid,-1
1505,1488,vltr,-1
1506,1489,paid,-1
1507,1490,vltr,-1
1508,1491,vltr,-1
1509,1492,vltr,-1
1510,1493,paid,-1
1511,1494,vltr,-1
1512,1495,vltr,0
1513,1496,vltr,1
1514,1497,vltr,0
1515,1498,vltr,0
1516,1499,vltr,0
1517,1500,vltr,0
1518,1501,vltr,-1
1519,1502,vltr,-1
1520,1503,paid,-1
1521,1504,vltr,0
1522,1505,vltr,-1
1523,1506,vltr,-1
1524,1507,vltr,-1
1525,1508,vltr,-1
1526,1509,vltr,0
1527,1510,vltr,-1
1528,1511,vltr,-1
1529,1512,paid,-1
1530,1513,vltr,-1
1531,1514,vltr,-1
1532,1515,paid,-1
1533,1516,vltr,-1
1534,1517,vltr,0
1535,1518,vltr,-1
1536,1519,vltr,-1
1537,1520,paid,-1
1538,1521,vltr,-1
1539,1522,vltr,-1
1540,1523,vltr,-1
1541,1525,vltr,0
1542,1526,vltr,-1
1543,1527,vltr,-1
1544,1528,vltr,-1
1545,1529,vltr,-1
1546,1530,vltr,-1
1547,1531,vltr,-1
1548,1532,vltr,-1
1549,1533,vltr,-1
1550,1534,vltr,0
1551,1535,vltr,-1
1552,1536,vltr,-1
1553,1537,paid,-1
1554,1538,vltr,-1
1555,1539,vltr,-1
1556,1540,paid,-1
1557,1541,vltr,-1
1558,1542,vltr,0
1559,1543,vltr,1
1560,1544,vltr,-1
1561,1545,vltr,0
1562,1547,paid,0
1563,1548,vltr,-1
1564,1549,vltr,-1
1565,1550,vltr,0
1566,1551,vltr,-1
1567,1552,vltr,0
1568,1553,vltr,-1
1569,1554,vltr,-1
1570,1555,vltr,-1
1571,1556,paid,-1
1572,1557,vltr,-1
1573,1558,vltr,-1
1574,1559,paid,-1
1575,1560,vltr,-1
1576,1561,vltr,-1
1577,1562,paid,-1
1578,1563,paid,-1
1579,1564,vltr,-1
1580,1565,vltr,-1
1581,1566,vltr,1
1582,1567,vltr,0
1583,1568,vltr,-1
1584,1569,vltr,0
1585,1570,paid,-1
1586,1571,vltr,-1
1587,1572,paid,-1
1588,1573,paid,-1
1589,1574,vltr,-1
1590,1575,vltr,-1
1591,1576,vltr,-1
1592,1577,vltr,0
1593,1578,vltr,-1
1594,1579,vltr,1
1595,1580,vltr,-1
1596,1581,vltr,1
1597,1582,vltr,-1
1598,1583,paid,-1
1599,1584,paid,-1
1600,1585,vltr,-1
1601,1586,vltr,0
1602,1587,vltr,-1
1603,1588,vltr,-1
1604,1589,vltr,-1
1605,1590,vltr,-1
1606,1591,paid,-1
1607,1592,vltr,0
1608,1593,vltr,-1
1609,1594,vltr,-1
1610,1595,vltr,-1
1611,1596,vltr,-1
1612,1597,vltr,-1
1613,1598,vltr,-1
1614,1599,vltr,0
1615,1600,vltr,-1
1616,1601,paid,-1
1617,1602,vltr,-1
1618,1603,vltr,1
1619,1604,paid,-1
1620,1605,vltr,-1
1621,1606,vltr,-1
1622,1607,vltr,-1
1623,1608,vltr,0
1624,1609,vltr,-1
1625,1610,paid,1
1626,1610,vltr,-1
1627,1611,vltr,-1
1628,1612,vltr,-1
1629,1613,vltr,0
1630,1614,paid,-1
1631,1615,paid,-1
1632,1616,vltr,-1
1633,1617,vltr,-1
1634,1618,paid,-1
1635,1619,vltr,-1
1636,1620,paid,0
1637,1621,vltr,-1
1638,1622,vltr,0
1639,1623,vltr,-1
1640,1624,vltr,-1
1641,1625,vltr,-1
1642,1626,vltr,-1
1643,1627,vltr,-1
1644,1628,paid,-1
1645,1629,vltr,0
1646,1630,vltr,-1
1647,1631,vltr,-1
1648,1632,vltr,-1
1649,1633,vltr,-1
1650,1634,vltr,-1
1651,1635,vltr,0
1652,1636,vltr,-1
1653,1637,vltr,-1
1654,1638,vltr,-1
1655,1639,vltr,-1
1656,1640,vltr,0
1657,1641,vltr,0
1658,1642,vltr,-1
1659,1643,vltr,-1
1660,1644,vltr,-1
1661,1645,vltr,0
1662,1646,vltr,-1
1663,1647,vltr,-1
1664,1648,vltr,-1
1665,1649,vltr,-1
1666,1650,vltr,-1
1667,1651,vltr,0
1668,1652,vltr,-1
1669,1653,vltr,0
1670,1654,vltr,0
1671,1655,vltr,-1
1672,1656,vltr,1
1673,1657,vltr,0
1674,1658,vltr,0
1675,1659,vltr,-1
1676,1660,vltr,-1
1677,1661,vltr,0
1678,1662,vltr,-1
1679,1663,vltr,-1
1680,1664,vltr,-1
1681,1665,vltr,0
1682,1666,vltr,-1
1683,1667,vltr,-1
1684,1668,vltr,-1
1685,1669,vltr,-1
1686,1670,vltr,0
1687,1671,vltr,0
1688,1672,vltr,-1
1689,1673,vltr,0
1690,1674,vltr,-1
1691,1675,paid,-1
1692,1676,vltr,-1
1693,1677,vltr,0
1694,1678,paid,-1
1695,1679,vltr,0
1696,1680,vltr,-1
1697,1681,vltr,0
1698,1682,vltr,-1
1699,1683,vltr,-1
1700,1684,vltr,-1
1701,1685,vltr,-1
1702,1686,vltr,0
1703,1687,vltr,-1
1704,1688,vltr,-1
1705,1689,vltr,0
1706,1690,vltr,-1
1707,1691,paid,-1
1708,1692,vltr,-1
1709,1693,vltr,0
1710,1694,paid,-1
1711,1695,vltr,0
1712,1696,paid,-1
1713,1697,vltr,-1
1714,1699,vltr,-1
1715,1700,vltr,-1
1716,1701,paid,0
1717,1702,vltr,0
1718,1703,vltr,0
1719,1704,vltr,-1
1720,1705,vltr,-1
1721,1706,vltr,0
1722,1707,vltr,-1
1723,1708,paid,0
1724,1709,vltr,-1
1725,1710,paid,-1
1726,1711,paid,-1
1727,1712,paid,-1
1728,1713,vltr,1
1729,1714,vltr,-1
1730,1715,paid,-1
1731,1716,vltr,0
1732,1717,vltr,-1
1733,1718,vltr,0
1734,1719,paid,0
1735,1720,vltr,1
1736,1721,vltr,-1
1737,1722,vltr,0
1738,1723,vltr,-1
1739,1724,vltr,0
1740,1725,vltr,-1
1741,1726,vltr,-1
1742,1727,vltr,0
1743,1728,vltr,-1
1744,1729,vltr,-1
1745,1730,vltr,-1
1746,1731,vltr,0
1747,1732,vltr,0
1748,1733,vltr,-1
1749,1734,vltr,-1
1750,1735,vltr,-1
1751,1736,vltr,0
1752,1737,vltr,-1
1753,1738,vltr,0
1754,1739,vltr,-1
1755,1740,vltr,-1
1756,1741,vltr,0
1757,1742,vltr,-1
1758,1743,vltr,0
1759,1744,vltr,0
1760,1745,vltr,-1
1761,1746,vltr,0
1762,1747,vltr,-1
1763,1748,vltr,-1
1764,1749,vltr,-1
1765,1750,vltr,-1
1766,1751,vltr,0
1767,1752,vltr,-1
1768,1753,vltr,-1
1769,1754,vltr,-1
1770,1755,vltr,-1
1771,1756,vltr,-1
1772,1757,vltr,-1
1773,1758,vltr,0
1774,1759,vltr,1
1775,1760,vltr,-1
1776,1761,vltr,0
1777,1762,vltr,-1
1778,1763,vltr,-1
1779,1764,vltr,-1
1780,1765,vltr,0
1781,1766,vltr,-1
1782,1767,paid,-1
1783,1768,vltr,-1
1784,1769,vltr,0
1785,1770,vltr,-1
1786,1771,vltr,-1
1787,1772,vltr,0
1788,1773,vltr,0
1789,1774,vltr,0
1790,1775,vltr,-1
1791,1776,vltr,-1
1792,1777,vltr,-1
1793,1778,vltr,-1
1794,1779,vltr,-1
1795,1780,vltr,-1
1796,1781,vltr,0
1797,1782,vltr,-1
1798,1783,vltr,-1
1799,1784,vltr,-1
1800,1785,vltr,-1
1801,1786,vltr,0
1802,1787,vltr,1
1803,1788,vltr,-1
1804,1789,vltr,-1
1805,1790,vltr,-1
1806,1791,paid,-1
1807,1792,vltr,0
1808,1793,vltr,-1
1809,1794,vltr,-1
1810,1795,vltr,-1
1811,1796,vltr,0
1812,1797,vltr,-1
1813,1798,vltr,-1
1814,1799,vltr,0
1815,1800,vltr,-1
1816,1801,vltr,-1
1817,1802,vltr,-1
1818,1803,vltr,-1
1819,1804,vltr,0
1820,1805,vltr,-1
1821,1806,paid,-1
1822,1807,vltr,-1
1823,1808,vltr,0
1824,1809,vltr,-1
1825,1810,vltr,-1
1826,1811,vltr,-1
1827,1812,vltr,-1
1828,1813,vltr,0
1829,1814,vltr,1
1830,1815,vltr,-1
1831,1816,paid,0
1832,1817,paid,-1
1833,1818,vltr,-1
1834,1819,vltr,-1
1835,1820,vltr,-1
1836,1821,vltr,0
1837,1822,vltr,-1
1838,1823,vltr,-1
1839,1824,vltr,0
1840,1825,vltr,-1
1841,1826,vltr,-1
1842,1827,vltr,0
1843,1828,paid,-1
1844,1829,vltr,1
1845,1830,vltr,-1
1846,1831,paid,0
1847,1832,vltr,-1
1848,1833,vltr,0
1849,1834,vltr,0
1850,1835,vltr,-1
1851,1836,vltr,-1
1852,1837,vltr,0
1853,1838,vltr,0
1854,1839,vltr,0
1855,1840,vltr,-1
1856,1841,paid,-1
1857,1842,vltr,-1
1858,1843,paid,-1
1859,1844,vltr,-1
1860,1845,vltr,-1
1861,1846,paid,-1
1862,1847,paid,0
1863,1847,vltr,1
1864,1848,paid,-1
1865,1849,vltr,-1
1866,1850,vltr,-1
1867,1851,paid,-1
1868,1852,vltr,-1
1869,1853,vltr,-1
1870,1854,vltr,-1
1871,1855,vltr,0
1872,1856,vltr,0
1873,1857,vltr,-1
1874,1858,vltr,-1
1875,1859,vltr,-1
1876,1860,vltr,-1
1877,1861,vltr,-1
1878,1862,paid,0
1879,1864,vltr,0
1880,1865,vltr,0
1881,1866,vltr,0
1882,1867,vltr,-1
1883,1868,vltr,0
1884,1869,vltr,-1
1885,1870,vltr,-1
1886,1871,paid,0
1887,1872,vltr,1
1888,1873,paid,0
1889,1874,vltr,0
1890,1875,vltr,-1
1891,1876,vltr,-1
1892,1877,vltr,0
1893,1878,vltr,0
1894,1879,vltr,0
1895,1880,vltr,0
1896,1881,vltr,0
1897,1882,vltr,0
1898,1883,vltr,0
1899,1884,paid,0
1900,1885,vltr,0
1901,1886,vltr,0
1902,1887,vltr,0
1903,1888,vltr,0
1904,1889,vltr,0
1905,1890,vltr,0
1906,1891,vltr,0
1907,1892,paid,0
1908,1893,vltr,0
1909,1894,vltr,0
1910,1895,vltr,0
1911,1896,vltr,0
1912,1897,vltr,0
1913,1898,vltr,0
1914,1899,vltr,0
1915,1900,vltr,0
1916,1901,vltr,0
1917,1902,vltr,0
1918,1903,vltr,0
1919,1904,vltr,0
1920,1905,vltr,0
1921,1906,vltr,0
1922,1907,vltr,0
1923,1908,vltr,0
1924,1909,vltr,0
1925,1910,paid,0
1926,1911,vltr,0
1927,1912,vltr,0
1928,1913,vltr,0
1929,1914,vltr,0
1930,1915,vltr,0
1931,1916,vltr,0
1932,1917,paid,0
1933,1918,vltr,0
1934,1919,paid,0
1935,1920,vltr,0
1936,1921,vltr,1
1937,1922,vltr,0
1938,1923,vltr,0
1939,1924,vltr,0
1940,1925,paid,0
1941,1926,vltr,0
1942,1927,vltr,1
1943,1928,vltr,1
1944,1929,vltr,0
1945,1930,vltr,0
1946,1931,vltr,1
1947,1932,vltr,0
1948,1933,vltr,0
1949,1934,vltr,0
1950,1935,vltr,0
1951,1936,vltr,0
1952,1937,vltr,0
1953,1938,vltr,0
1954,1939,paid,0
1955,1940,vltr,0
1956,1941,vltr,0
1957,1942,vltr,0
1958,1943,vltr,0
1959,1944,vltr,0
1960,1945,vltr,0
1961,1946,paid,0
1962,1947,vltr,0
1963,1948,vltr,1
1964,1949,vltr,0
1965,1950,vltr,0
1966,1951,vltr,0
1967,1952,vltr,0
1968,1953,vltr,0
1969,1954,vltr,0
1970,1955,vltr,0
1971,1956,vltr,0
1972,1957,vltr,0
1973,1958,vltr,0
1974,1959,vltr,0
1975,1960,vltr,0
1976,1961,vltr,0
1977,1962,paid,0
1978,1963,vltr,0
1979,1964,vltr,0
1980,1965,vltr,0
1981,1966,vltr,0
1982,1967,vltr,0
1983,1968,vltr,0
1984,1969,vltr,0
1985,1970,vltr,0
1986,1971,paid,0
1987,1972,vltr,0
1988,1973,vltr,0
1989,1974,vltr,0
1990,1975,vltr,0
1991,1976,vltr,0
1992,1977,vltr,0
1993,1978,vltr,0
1994,1979,vltr,0
1995,1980,vltr,0
1996,1981,vltr,1
1997,1982,vltr,0
1998,1983,vltr,0
1999,1984,vltr,0
2000,1985,vltr,0
2001,1986,vltr,0
2002,1987,vltr,0
2003,1988,vltr,0
2004,1989,vltr,0
2005,1990,vltr,0
2006,1991,vltr,0
2007,1992,vltr,0
2008,1993,vltr,0
2009,1994,vltr,0
2010,1995,vltr,0
2011,1996,vltr,0
2012,1997,vltr,0
2013,1998,paid,0
2014,1999,paid,0
2015,2000,vltr,0
2016,2001,vltr,0
2017,2002,vltr,0
2018,2003,vltr,0
2019,2004,vltr,0
2020,2005,vltr,0
2021,2006,paid,0
2022,2007,vltr,0
2023,2008,vltr,0
2024,2009,vltr,0
2025,2010,vltr,0
2026,2011,vltr,0
2027,2012,vltr,0
2028,2013,vltr,0
2029,2014,vltr,0
2030,2015,vltr,0
2031,2016,paid,0
2032,2017,vltr,0
2033,2018,vltr,0
2034,2019,vltr,0
2035,2020,vltr,0
2036,2021,vltr,0
2037,2022,vltr,0
2038,2023,vltr,0
2039,2024,vltr,0
2040,2025,vltr,0
2041,2026,vltr,0
2042,2027,vltr,0
2043,2028,vltr,0
2044,2029,vltr,0
2045,2031,vltr,0
2046,2032,vltr,0
2047,2033,vltr,0
2048,2034,vltr,0
2049,2035,paid,0
2050,2036,vltr,0
2051,2037,vltr,0
2052,2038,paid,0
2053,2039,vltr,0
2054,2040,vltr,0
2055,2041,vltr,0
2056,2042,vltr,0
2057,2043,vltr,0
2058,2044,vltr,0
2059,2045,vltr,0
2060,2046,vltr,0
2061,2047,paid,0
2062,2048,vltr,0
2063,2049,vltr,0
2064,2050,vltr,0
2065,2051,vltr,0
2066,2052,vltr,0
2067,2053,vltr,0
2068,2054,vltr,0
2069,2055,vltr,0
2070,2056,vltr,0
2071,2057,paid,0
2072,2058,paid,0
2073,2059,vltr,0
2074,2060,vltr,0
2075,2061,vltr,0
2076,2062,vltr,0
2077,2063,vltr,0
2078,2064,vltr,0
2079,2065,vltr,0
2080,2066,vltr,0
2081,2067,vltr,0
2082,2068,paid,0
2083,2068,vltr,0
2084,2069,vltr,0
2085,2070,vltr,0
2086,2071,vltr,0
2087,2072,vltr,0
2088,2073,paid,0
2089,2074,vltr,0
2090,2075,vltr,0
2091,2076,vltr,0
2092,2077,vltr,0
2093,2078,vltr,0
2094,2079,vltr,0
2095,2080,vltr,0
2096,2081,vltr,0
2097,2082,vltr,0
2098,2083,vltr,0
2099,2084,vltr,0
2100,2085,vltr,0
2101,2086,vltr,0
2102,2087,vltr,0
2103,2088,paid,0
2104,2089,vltr,1
2105,2090,paid,0
2106,2091,paid,0
2107,2092,paid,0
2108,2093,vltr,0
2109,2094,vltr,1
2110,2095,vltr,0
2111,2096,vltr,0
2112,2097,vltr,0
2113,2098,vltr,0
2114,2099,vltr,0
2115,2100,paid,0
2116,2101,paid,0
2117,2102,paid,0
2118,2103,vltr,0
2119,2104,vltr,0
2120,2105,vltr,0
2121,2106,vltr,0
2122,2107,vltr,0
2123,2108,vltr,0
2124,2109,vltr,0
2125,2110,vltr,0
2126,2111,vltr,0
2127,2112,vltr,0
2128,2113,paid,0
2129,2114,vltr,0
2130,2115,paid,0
2131,2116,vltr,0
2132,2117,vltr,0
2133,2118,vltr,0
2134,2119,vltr,0
2135,2120,vltr,0
2136,2121,vltr,0
2137,2122,vltr,0
2138,2123,vltr,0
2139,2124,vltr,0
2140,2125,vltr,0
2141,2126,vltr,0
2142,2127,vltr,0
2143,2128,vltr,0
2144,2129,vltr,0
2145,2130,vltr,0
2146,2131,vltr,0
2147,2132,vltr,0
2148,2134,vltr,0
2149,2135,vltr,0
2150,2136,vltr,0
2151,2137,vltr,0
2152,2138,vltr,0
2153,2139,vltr,0
2154,2140,vltr,0
2155,2141,vltr,0
2156,2142,vltr,0
2157,2143,paid,0
2158,2144,vltr,0
2159,2145,vltr,0
2160,2146,vltr,0
2161,2147,vltr,0
2162,2148,vltr,0
2163,2149,vltr,0
2164,2150,vltr,0
2165,2151,vltr,0
2166,2152,vltr,0
2167,2153,vltr,0
2168,2154,vltr,0
2169,2155,paid,0
2170,2156,vltr,0
2171,2157,vltr,0
2172,2158,vltr,0
2173,2159,vltr,0
2174,2160,vltr,0
2175,2161,vltr,0
2176,2162,vltr,0
2177,2163,vltr,0
2178,2164,vltr,0
2179,2165,paid,0
2180,2166,vltr,0
2181,2167,vltr,0
2182,2168,vltr,0
2183,2169,vltr,0
2184,2170,vltr,0
2185,2171,vltr,0
2186,2172,vltr,0
2187,2173,vltr,0
2188,2174,paid,0
2189,2175,vltr,0
2190,2176,vltr,0
2191,2177,vltr,0
2192,2178,vltr,0
2193,2179,vltr,0
2194,2180,vltr,0
2195,2181,vltr,0
2196,2182,paid,0
2197,2182,vltr,0
2198,2183,vltr,0
2199,2184,vltr,0
2200,2185,vltr,0
2201,2186,vltr,0
2202,2187,paid,0
2203,2188,vltr,0
2204,2189,vltr,0
2205,2190,paid,0
2206,2191,vltr,0
2207,2192,vltr,0
2208,2193,vltr,0
2209,2194,vltr,0
2210,2195,vltr,0
2211,2196,vltr,0
2212,2197,vltr,0
2213,2198,vltr,0
2214,2199,paid,0
2215,2200,vltr,0
2216,2201,vltr,0
2217,2202,paid,0
2218,2203,paid,0
2219,2204,vltr,0
2220,2205,vltr,0
2221,2206,vltr,0
2222,2207,vltr,0
2223,2208,vltr,0
2224,2209,vltr,0
2225,2210,vltr,0
2226,2211,vltr,0
2227,2212,vltr,0
2228,2213,vltr,0
2229,2214,vltr,0
2230,2215,vltr,0
2231,2216,vltr,0
2232,2217,vltr,0
2233,2218,vltr,0
2234,2219,vltr,0
2235,2220,vltr,0
2236,2221,vltr,1
2237,2222,vltr,0
2238,2224,vltr,0
2239,2225,vltr,0
2240,2226,vltr,0
2241,2227,vltr,0
2242,2228,vltr,0
2243,2229,paid,0
2244,2230,vltr,0
2245,2231,paid,0
2246,2232,vltr,0
2247,2233,vltr,0
2248,2234,vltr,0
2249,2235,vltr,0
2250,2236,paid,0
2251,2238,vltr,0
2252,2239,paid,0
2253,2240,vltr,0
2254,2241,vltr,1
2255,2242,vltr,0
2256,2243,vltr,0
2257,2244,vltr,0
2258,2245,vltr,0
2259,2246,vltr,0
2260,2247,vltr,0
2261,2248,paid,0
2262,2249,vltr,0
2263,2250,vltr,0
2264,2251,vltr,0
2265,2252,vltr,0
2266,2253,vltr,0
2267,2254,vltr,0
2268,2255,vltr,1
2269,2256,vltr,0
2270,2257,paid,0
2271,2258,vltr,0
2272,2259,vltr,0
2273,2260,vltr,0
2274,2261,vltr,0
2275,2262,vltr,0
2276,2263,vltr,0
2277,2264,vltr,0
2278,2265,vltr,0
2279,2266,vltr,0
2280,2267,vltr,0
2281,2268,vltr,0
2282,2269,paid,0
2283,2270,vltr,0
2284,2271,vltr,0
2285,2272,paid,0
2286,2273,vltr,0
2287,2274,vltr,0
2288,2275,vltr,0
2289,2276,vltr,0
2290,2277,vltr,0
2291,2278,vltr,0
2292,2279,vltr,0
2293,2280,vltr,0
2294,2281,vltr,0
2295,2282,vltr,0
2296,2283,vltr,0
2297,2284,paid,0
2298,2285,vltr,0
2299,2286,vltr,0
2300,2287,paid,0
2301,2288,vltr,0
2302,2289,vltr,0
2303,2290,vltr,0
2304,2291,vltr,0
2305,2292,vltr,0
2306,2293,vltr,0
2307,2294,vltr,0
2308,2295,vltr,0
2309,2296,vltr,0
2310,2297,vltr,0
2311,2298,vltr,0
2312,2299,vltr,0
2313,2300,vltr,0
2314,2301,vltr,0
2315,2302,vltr,1
2316,2303,vltr,0
2317,2304,vltr,1
2318,2305,vltr,0
2319,2306,vltr,0
2320,2307,vltr,0
2321,2308,paid,1
2322,2309,paid,0
2323,2310,vltr,0
2324,2311,vltr,0
2325,2312,vltr,0
2326,2313,vltr,0
2327,2314,vltr,0
2328,2315,vltr,0
2329,2316,vltr,0
2330,2317,vltr,0
2331,2318,paid,0
2332,2319,vltr,0
2333,2320,vltr,0
2334,2321,vltr,0
2335,2322,vltr,0
2336,2323,vltr,0
2337,2324,vltr,0
2338,2325,vltr,0
2339,2326,vltr,0
2340,2327,vltr,0
2341,2328,vltr,0
2342,2329,vltr,0
2343,2330,vltr,0
2344,2331,vltr,0
2345,2332,vltr,0
2346,2333,paid,0
2347,2334,paid,0
2348,2335,vltr,0
2349,2336,vltr,0
2350,2337,vltr,0
2351,2338,paid,0
2352,2339,vltr,0
2353,2340,vltr,0
2354,2341,vltr,0
2355,2342,vltr,0
2356,2343,vltr,0
2357,2344,paid,0
2358,2346,vltr,0
2359,2347,vltr,1
2360,2348,vltr,0
2361,2349,vltr,0
2362,2350,paid,0
2363,2351,vltr,0
2364,2352,vltr,0
2365,2353,paid,0
2366,2354,vltr,0
2367,2355,vltr,0
2368,2356,vltr,0
2369,2357,vltr,0
2370,2358,paid,0
2371,2359,vltr,0
2372,2360,vltr,0
2373,2361,vltr,0
2374,2362,vltr,1
2375,2363,vltr,0
2376,2364,vltr,0
2377,2365,vltr,0
2378,2366,vltr,0
2379,2367,vltr,0
2380,2368,vltr,0
2381,2369,vltr,0
2382,2370,paid,0
2383,2371,vltr,0
2384,2372,vltr,0
2385,2373,vltr,0
2386,2374,paid,0
2387,2375,vltr,0
2388,2376,vltr,0
2389,2377,vltr,0
2390,2378,vltr,0
2391,2379,vltr,0
2392,2380,vltr,0
2393,2381,vltr,0
2394,2382,vltr,0
2395,2383,vltr,0
2396,2384,vltr,0
2397,2385,vltr,0
2398,2386,vltr,0
2399,2387,vltr,0
2400,2388,vltr,0
2401,2389,vltr,0
2402,2390,vltr,0
2403,2391,vltr,0
2404,2392,vltr,0
2405,2393,vltr,0
2406,2394,vltr,0
2407,2395,vltr,0
2408,2396,vltr,0
2409,2397,paid,0
2410,2398,vltr,0
